index,user_query,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
0,editor_124,2.0,3.0,4.0,5.0,1.0,2.0,1.0,3.0,3.0,1.0,3.0,1.0,4.0,2.0,2.0,1.0,4.0,1.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,2.0,1.0,1.0,4.0,1.0
1,editor_144,4.0,2.0,5.0,2.0,5.0,1.0,5.0,2.0,2.0,3.0,4.0,4.0,2.0,2.0,1.0,1.0,1.0,4.0,1.0,5.0,5.0,1.0,3.0,1.0,5.0,5.0,3.0,2.0,4.0,5.0
2,editor_161,4.0,4.0,1.0,3.0,1.0,5.0,5.0,4.0,4.0,1.0,4.0,3.0,5.0,3.0,4.0,3.0,1.0,3.0,2.0,3.0,5.0,2.0,1.0,2.0,2.0,4.0,2.0,4.0,5.0,4.0
3,editor_164,1.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,3.0,4.0,5.0,1.0,1.0,5.0,3.0,5.0,2.0,5.0,4.0,1.0,1.0,5.0,1.0,2.0,4.0,1.0,4.0,5.0,4.0,3.0
4,editor_166,3.0,4.0,3.0,4.0,2.0,2.0,5.0,1.0,4.0,5.0,5.0,4.0,5.0,3.0,3.0,5.0,4.0,5.0,5.0,1.0,4.0,2.0,3.0,3.0,2.0,3.0,4.0,1.0,4.0,3.0
5,editor_167,3.0,2.0,1.0,5.0,1.0,2.0,3.0,2.0,2.0,4.0,2.0,4.0,1.0,3.0,3.0,2.0,5.0,2.0,3.0,5.0,1.0,3.0,2.0,1.0,4.0,2.0,1.0,5.0,2.0,5.0
6,editor_17,5.0,3.0,2.0,1.0,5.0,2.0,1.0,4.0,5.0,5.0,5.0,1.0,1.0,5.0,2.0,4.0,3.0,4.0,4.0,3.0,1.0,3.0,5.0,3.0,4.0,4.0,2.0,1.0,3.0,4.0
7,editor_170,3.0,2.0,1.0,3.0,2.0,2.0,4.0,2.0,5.0,1.0,5.0,2.0,5.0,1.0,3.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,3.0,5.0,1.0,3.0,5.0,4.0,1.0,1.0
8,editor_180,3.0,5.0,1.0,1.0,5.0,4.0,4.0,2.0,3.0,4.0,5.0,5.0,3.0,2.0,1.0,4.0,2.0,4.0,3.0,1.0,4.0,2.0,3.0,1.0,1.0,1.0,3.0,4.0,5.0,1.0
9,editor_182,1.0,5.0,2.0,4.0,4.0,3.0,3.0,4.0,4.0,5.0,1.0,5.0,5.0,3.0,1.0,3.0,5.0,2.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0,4.0,3.0,5.0,2.0,2.0
10,editor_193,5.0,5.0,5.0,2.0,5.0,5.0,4.0,5.0,5.0,4.0,3.0,3.0,1.0,3.0,5.0,3.0,5.0,5.0,5.0,1.0,2.0,2.0,1.0,4.0,1.0,5.0,3.0,3.0,3.0,3.0
11,editor_194,4.0,5.0,1.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0,1.0,4.0,1.0,3.0,1.0,3.0,2.0,2.0,2.0,3.0,4.0,4.0,5.0
12,editor_195,3.0,2.0,3.0,3.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,3.0,5.0,3.0,1.0,4.0,1.0,4.0,2.0,5.0,1.0,5.0,2.0,1.0,2.0,5.0,2.0,5.0,2.0,2.0
13,editor_21,3.0,5.0,4.0,3.0,4.0,5.0,5.0,3.0,3.0,2.0,5.0,2.0,3.0,2.0,2.0,3.0,1.0,2.0,3.0,1.0,5.0,5.0,4.0,3.0,5.0,2.0,1.0,2.0,1.0,1.0
14,editor_29,3.0,2.0,2.0,5.0,4.0,5.0,4.0,5.0,3.0,4.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,1.0,4.0,5.0,4.0,1.0,2.0,1.0,3.0,4.0,1.0,4.0,5.0,2.0
15,editor_34,5.0,2.0,3.0,2.0,5.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,3.0,5.0,3.0,4.0,2.0,1.0,5.0,5.0,1.0,3.0,5.0,3.0,1.0,5.0,5.0,2.0,2.0,2.0
16,editor_45,1.0,2.0,4.0,2.0,3.0,2.0,3.0,3.0,4.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,2.0,5.0,4.0,2.0,3.0,3.0,2.0,1.0,5.0,2.0,4.0,1.0,5.0,4.0
17,editor_48,4.0,5.0,5.0,5.0,3.0,4.0,2.0,2.0,3.0,3.0,2.0,1.0,4.0,2.0,2.0,2.0,1.0,3.0,1.0,5.0,5.0,1.0,5.0,3.0,1.0,2.0,2.0,4.0,1.0,4.0
18,editor_55,4.0,1.0,5.0,2.0,4.0,4.0,3.0,2.0,4.0,5.0,3.0,2.0,5.0,4.0,4.0,3.0,5.0,1.0,3.0,4.0,2.0,5.0,1.0,4.0,1.0,4.0,1.0,1.0,4.0,3.0
19,editor_59,3.0,2.0,4.0,3.0,4.0,5.0,2.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,4.0,3.0,5.0,2.0,5.0,4.0,2.0,3.0,5.0,4.0,3.0,3.0,1.0,4.0
20,editor_61,4.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,5.0,4.0,3.0,3.0,4.0,3.0,5.0,4.0,2.0,4.0,2.0,3.0,3.0,4.0,5.0,3.0,5.0,2.0,5.0,2.0
21,editor_64,2.0,2.0,3.0,4.0,2.0,1.0,4.0,5.0,4.0,4.0,5.0,2.0,2.0,5.0,3.0,3.0,2.0,2.0,4.0,4.0,2.0,1.0,1.0,4.0,1.0,3.0,5.0,5.0,1.0,1.0
22,editor_69,1.0,2.0,3.0,4.0,4.0,5.0,5.0,1.0,3.0,3.0,5.0,3.0,3.0,3.0,4.0,3.0,4.0,1.0,4.0,2.0,4.0,4.0,5.0,5.0,1.0,4.0,5.0,5.0,5.0,2.0
23,editor_74,1.0,2.0,2.0,1.0,4.0,1.0,3.0,4.0,5.0,4.0,5.0,3.0,4.0,3.0,3.0,2.0,3.0,5.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,1.0,3.0,5.0,3.0,2.0
24,editor_75,5.0,1.0,5.0,1.0,5.0,4.0,5.0,5.0,3.0,1.0,4.0,1.0,5.0,4.0,5.0,1.0,5.0,1.0,1.0,2.0,4.0,3.0,2.0,2.0,4.0,3.0,2.0,3.0,1.0,5.0
25,editor_78,4.0,1.0,2.0,4.0,4.0,3.0,5.0,4.0,3.0,1.0,2.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,4.0,3.0,3.0,4.0,4.0,1.0,3.0,2.0,2.0,4.0,2.0,1.0
26,editor_83,1.0,3.0,5.0,3.0,3.0,3.0,3.0,2.0,4.0,2.0,5.0,1.0,2.0,3.0,1.0,2.0,5.0,3.0,5.0,4.0,5.0,2.0,5.0,4.0,5.0,4.0,1.0,4.0,5.0,3.0
27,editor_9,3.0,3.0,5.0,4.0,2.0,4.0,4.0,3.0,5.0,2.0,3.0,1.0,5.0,2.0,5.0,3.0,2.0,4.0,3.0,2.0,2.0,1.0,2.0,3.0,1.0,2.0,1.0,2.0,4.0,5.0
28,editor_96,1.0,3.0,1.0,3.0,1.0,5.0,5.0,1.0,5.0,3.0,1.0,4.0,3.0,3.0,4.0,4.0,3.0,2.0,1.0,4.0,4.0,1.0,1.0,2.0,1.0,2.0,2.0,3.0,1.0,3.0
29,editor_98,2.0,1.0,1.0,5.0,2.0,4.0,4.0,1.0,1.0,2.0,3.0,2.0,5.0,2.0,1.0,2.0,2.0,4.0,5.0,2.0,5.0,5.0,3.0,5.0,3.0,2.0,3.0,3.0,3.0,2.0
30,professor_124,4.0,5.0,2.0,2.0,5.0,5.0,5.0,2.0,5.0,2.0,2.0,5.0,5.0,3.0,1.0,2.0,3.0,2.0,1.0,4.0,4.0,1.0,1.0,4.0,2.0,1.0,5.0,5.0,1.0,5.0
31,professor_144,1.0,1.0,3.0,4.0,3.0,2.0,4.0,1.0,3.0,2.0,2.0,3.0,1.0,5.0,3.0,5.0,3.0,3.0,5.0,4.0,3.0,2.0,2.0,4.0,1.0,4.0,2.0,4.0,1.0,4.0
32,professor_161,3.0,5.0,5.0,5.0,4.0,1.0,1.0,3.0,1.0,5.0,2.0,4.0,4.0,4.0,1.0,1.0,2.0,1.0,3.0,1.0,2.0,4.0,2.0,3.0,4.0,1.0,5.0,5.0,3.0,5.0
33,professor_164,2.0,5.0,5.0,4.0,3.0,2.0,3.0,2.0,5.0,1.0,4.0,5.0,2.0,2.0,1.0,3.0,1.0,1.0,3.0,2.0,4.0,3.0,5.0,3.0,2.0,4.0,2.0,2.0,3.0,4.0
34,professor_166,2.0,1.0,1.0,1.0,4.0,5.0,4.0,5.0,3.0,3.0,1.0,3.0,2.0,4.0,5.0,3.0,1.0,1.0,2.0,3.0,2.0,3.0,4.0,1.0,3.0,5.0,2.0,5.0,5.0,1.0
35,professor_167,5.0,5.0,4.0,4.0,2.0,3.0,5.0,1.0,3.0,5.0,1.0,2.0,5.0,5.0,5.0,3.0,4.0,3.0,2.0,4.0,3.0,5.0,4.0,5.0,1.0,5.0,5.0,2.0,1.0,3.0
36,professor_17,3.0,1.0,4.0,4.0,2.0,3.0,3.0,2.0,2.0,1.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,5.0,5.0,1.0,3.0,4.0,5.0,2.0,3.0,5.0,4.0,1.0
37,professor_170,4.0,4.0,2.0,1.0,3.0,5.0,1.0,1.0,1.0,2.0,1.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,3.0,4.0,2.0,4.0,5.0,1.0,4.0,2.0,3.0,5.0
38,professor_180,1.0,2.0,5.0,2.0,3.0,1.0,5.0,1.0,1.0,2.0,3.0,1.0,5.0,3.0,2.0,3.0,1.0,5.0,2.0,4.0,1.0,1.0,1.0,3.0,2.0,5.0,1.0,5.0,4.0,3.0
39,professor_182,5.0,2.0,1.0,2.0,1.0,4.0,4.0,5.0,2.0,1.0,5.0,2.0,4.0,4.0,5.0,2.0,1.0,5.0,5.0,3.0,3.0,1.0,3.0,4.0,3.0,5.0,4.0,4.0,5.0,3.0
40,professor_193,1.0,2.0,3.0,1.0,2.0,1.0,1.0,2.0,4.0,1.0,1.0,5.0,2.0,5.0,1.0,5.0,2.0,4.0,4.0,3.0,1.0,5.0,5.0,5.0,4.0,4.0,2.0,1.0,2.0,1.0
41,professor_194,5.0,2.0,4.0,5.0,3.0,1.0,3.0,1.0,3.0,4.0,1.0,3.0,4.0,4.0,4.0,2.0,1.0,5.0,2.0,4.0,5.0,4.0,5.0,1.0,5.0,3.0,4.0,2.0,3.0,2.0
42,professor_195,2.0,1.0,2.0,2.0,2.0,4.0,4.0,3.0,4.0,2.0,5.0,4.0,3.0,5.0,4.0,5.0,3.0,2.0,3.0,4.0,2.0,4.0,5.0,5.0,4.0,2.0,1.0,2.0,5.0,5.0
43,professor_21,4.0,2.0,5.0,1.0,2.0,2.0,4.0,2.0,1.0,1.0,1.0,4.0,5.0,3.0,3.0,4.0,5.0,5.0,1.0,3.0,2.0,4.0,1.0,1.0,3.0,1.0,3.0,5.0,2.0,4.0
44,professor_29,5.0,1.0,3.0,3.0,3.0,4.0,1.0,3.0,2.0,2.0,4.0,3.0,5.0,2.0,4.0,3.0,5.0,4.0,3.0,1.0,3.0,4.0,3.0,5.0,1.0,3.0,3.0,3.0,2.0,3.0
45,professor_34,3.0,3.0,1.0,5.0,4.0,3.0,3.0,4.0,2.0,1.0,3.0,1.0,5.0,4.0,1.0,3.0,3.0,2.0,1.0,3.0,5.0,1.0,3.0,2.0,4.0,1.0,2.0,5.0,3.0,3.0
46,professor_45,3.0,3.0,3.0,4.0,1.0,4.0,2.0,5.0,1.0,4.0,1.0,3.0,2.0,3.0,5.0,1.0,3.0,1.0,5.0,5.0,2.0,2.0,4.0,4.0,3.0,1.0,5.0,4.0,2.0,5.0
47,professor_48,5.0,4.0,2.0,2.0,1.0,5.0,5.0,1.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,2.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0,5.0,5.0,3.0,2.0
48,professor_55,5.0,3.0,2.0,4.0,1.0,3.0,4.0,4.0,5.0,3.0,1.0,3.0,3.0,3.0,5.0,4.0,1.0,5.0,2.0,1.0,1.0,3.0,4.0,5.0,2.0,5.0,5.0,2.0,2.0,5.0
49,professor_59,2.0,1.0,3.0,1.0,1.0,1.0,1.0,4.0,1.0,5.0,1.0,3.0,1.0,4.0,5.0,5.0,2.0,2.0,4.0,1.0,4.0,5.0,5.0,5.0,1.0,3.0,1.0,5.0,2.0,5.0
50,professor_61,1.0,5.0,4.0,1.0,5.0,3.0,3.0,5.0,5.0,4.0,2.0,5.0,4.0,5.0,5.0,4.0,4.0,2.0,1.0,1.0,5.0,5.0,2.0,1.0,2.0,2.0,1.0,3.0,1.0,3.0
51,professor_64,5.0,5.0,5.0,1.0,5.0,5.0,1.0,3.0,3.0,1.0,3.0,5.0,3.0,4.0,1.0,4.0,5.0,1.0,5.0,5.0,1.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,4.0
52,professor_69,4.0,3.0,2.0,3.0,1.0,3.0,2.0,4.0,1.0,5.0,2.0,5.0,4.0,5.0,5.0,2.0,2.0,2.0,1.0,4.0,2.0,1.0,3.0,3.0,2.0,5.0,1.0,4.0,1.0,1.0
53,professor_74,4.0,3.0,1.0,2.0,3.0,2.0,4.0,2.0,1.0,1.0,3.0,5.0,5.0,1.0,5.0,3.0,1.0,3.0,1.0,3.0,1.0,3.0,2.0,5.0,1.0,5.0,1.0,2.0,1.0,4.0
54,professor_75,3.0,3.0,3.0,3.0,3.0,3.0,4.0,1.0,1.0,5.0,2.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,5.0,1.0,3.0,1.0,5.0,4.0,1.0,5.0,3.0,5.0,2.0,4.0
55,professor_78,2.0,4.0,5.0,3.0,3.0,4.0,2.0,3.0,5.0,5.0,1.0,5.0,4.0,5.0,5.0,1.0,3.0,3.0,5.0,5.0,2.0,3.0,2.0,5.0,5.0,5.0,1.0,2.0,5.0,3.0
56,professor_83,4.0,1.0,4.0,1.0,5.0,4.0,2.0,5.0,5.0,4.0,4.0,3.0,4.0,2.0,2.0,4.0,4.0,5.0,2.0,3.0,4.0,1.0,1.0,2.0,1.0,1.0,5.0,2.0,4.0,4.0
57,professor_9,5.0,4.0,3.0,3.0,5.0,3.0,1.0,4.0,1.0,5.0,1.0,5.0,2.0,4.0,3.0,5.0,3.0,1.0,5.0,3.0,1.0,4.0,3.0,2.0,4.0,5.0,4.0,4.0,1.0,1.0
58,professor_96,4.0,2.0,4.0,5.0,3.0,2.0,4.0,3.0,1.0,1.0,4.0,5.0,5.0,2.0,2.0,5.0,5.0,1.0,5.0,1.0,3.0,3.0,4.0,3.0,3.0,5.0,1.0,5.0,5.0,5.0
59,professor_98,3.0,4.0,5.0,4.0,4.0,5.0,3.0,4.0,4.0,3.0,5.0,4.0,4.0,1.0,2.0,4.0,4.0,1.0,2.0,4.0,3.0,3.0,2.0,2.0,4.0,1.0,5.0,4.0,5.0,4.0
60,student_124,3.0,4.0,1.0,3.0,4.0,3.0,4.0,4.0,2.0,5.0,4.0,4.0,3.0,1.0,4.0,4.0,1.0,4.0,2.0,3.0,2.0,4.0,4.0,5.0,1.0,4.0,3.0,2.0,5.0,3.0
61,student_144,3.0,5.0,4.0,5.0,1.0,3.0,2.0,3.0,1.0,5.0,3.0,1.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,5.0,5.0,3.0,1.0,4.0,3.0,2.0,2.0
62,student_161,2.0,2.0,3.0,1.0,5.0,3.0,3.0,5.0,5.0,3.0,1.0,5.0,3.0,1.0,3.0,2.0,3.0,2.0,4.0,2.0,1.0,5.0,4.0,5.0,1.0,5.0,3.0,1.0,1.0,1.0
63,student_164,5.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,1.0,2.0,1.0,2.0,4.0,1.0,4.0,2.0,5.0,2.0,5.0,4.0,2.0,1.0,4.0,4.0,1.0,3.0,5.0,3.0,5.0,5.0
64,student_166,1.0,2.0,4.0,3.0,1.0,3.0,3.0,4.0,2.0,1.0,3.0,5.0,4.0,2.0,2.0,4.0,3.0,3.0,3.0,2.0,5.0,1.0,5.0,4.0,5.0,2.0,3.0,2.0,2.0,4.0
65,student_167,1.0,4.0,2.0,2.0,4.0,5.0,4.0,3.0,4.0,2.0,4.0,3.0,4.0,1.0,1.0,5.0,1.0,4.0,4.0,1.0,2.0,1.0,5.0,2.0,2.0,4.0,4.0,3.0,5.0,2.0
66,student_17,4.0,4.0,3.0,2.0,3.0,1.0,4.0,1.0,3.0,3.0,3.0,2.0,5.0,3.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,5.0,1.0,2.0,1.0,3.0,5.0,3.0,2.0,2.0
67,student_170,2.0,1.0,3.0,2.0,5.0,4.0,2.0,3.0,2.0,5.0,3.0,4.0,1.0,3.0,5.0,1.0,2.0,3.0,1.0,4.0,5.0,3.0,1.0,3.0,2.0,5.0,3.0,3.0,4.0,4.0
68,student_180,4.0,3.0,3.0,4.0,1.0,5.0,3.0,4.0,2.0,5.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,1.0,4.0,5.0,2.0,5.0,4.0,2.0,5.0,3.0,5.0,3.0,2.0,5.0
69,student_182,2.0,1.0,3.0,1.0,3.0,1.0,2.0,3.0,3.0,4.0,2.0,1.0,1.0,1.0,3.0,5.0,3.0,1.0,2.0,5.0,5.0,3.0,1.0,3.0,4.0,2.0,1.0,3.0,4.0,5.0
70,student_193,2.0,1.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0,5.0,2.0,1.0,5.0,1.0,3.0,1.0,4.0,1.0,3.0,4.0,5.0,3.0,2.0,1.0,2.0,3.0,5.0,4.0,5.0,4.0
71,student_194,3.0,3.0,2.0,3.0,5.0,5.0,2.0,4.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,4.0,2.0,2.0,3.0,5.0,1.0,5.0,4.0,5.0,4.0,5.0,1.0,3.0,1.0,3.0
72,student_195,5.0,5.0,5.0,5.0,4.0,2.0,5.0,4.0,3.0,4.0,3.0,5.0,1.0,4.0,3.0,3.0,2.0,5.0,5.0,3.0,4.0,2.0,1.0,2.0,5.0,3.0,3.0,4.0,3.0,3.0
73,student_21,2.0,1.0,3.0,2.0,5.0,1.0,3.0,4.0,4.0,5.0,4.0,1.0,2.0,4.0,5.0,5.0,2.0,4.0,2.0,5.0,3.0,2.0,3.0,4.0,1.0,3.0,2.0,4.0,3.0,5.0
