index,user_query,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
74,student_29,2.0,5.0,4.0,2.0,2.0,1.0,3.0,4.0,1.0,3.0,5.0,4.0,3.0,5.0,1.0,5.0,4.0,5.0,1.0,3.0,5.0,5.0,1.0,2.0,4.0,2.0,5.0,5.0,3.0,4.0
75,student_34,1.0,4.0,5.0,3.0,1.0,2.0,1.0,1.0,4.0,4.0,2.0,5.0,4.0,1.0,4.0,2.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,1.0,3.0,4.0,1.0,3.0,1.0,4.0
76,student_45,4.0,4.0,5.0,3.0,5.0,3.0,4.0,1.0,5.0,1.0,5.0,4.0,1.0,1.0,1.0,2.0,4.0,2.0,2.0,3.0,1.0,5.0,5.0,3.0,4.0,3.0,2.0,2.0,4.0,1.0
77,student_48,1.0,3.0,1.0,4.0,5.0,1.0,1.0,3.0,4.0,2.0,5.0,5.0,3.0,1.0,5.0,3.0,2.0,5.0,4.0,4.0,3.0,4.0,4.0,2.0,4.0,4.0,3.0,3.0,4.0,5.0
78,student_55,1.0,5.0,3.0,1.0,5.0,1.0,1.0,5.0,1.0,4.0,2.0,4.0,4.0,1.0,2.0,1.0,4.0,3.0,5.0,3.0,5.0,1.0,3.0,1.0,5.0,1.0,2.0,5.0,1.0,2.0
79,student_59,4.0,3.0,5.0,4.0,5.0,4.0,3.0,2.0,4.0,3.0,2.0,2.0,4.0,3.0,1.0,2.0,1.0,4.0,1.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,4.0,4.0,5.0,3.0
80,student_61,3.0,4.0,1.0,3.0,4.0,5.0,5.0,4.0,1.0,5.0,1.0,2.0,1.0,2.0,1.0,5.0,1.0,1.0,5.0,5.0,4.0,1.0,4.0,2.0,4.0,4.0,4.0,1.0,2.0,1.0
81,student_64,3.0,3.0,1.0,3.0,3.0,3.0,5.0,1.0,5.0,2.0,4.0,1.0,1.0,2.0,4.0,2.0,3.0,5.0,2.0,3.0,5.0,5.0,4.0,2.0,3.0,1.0,4.0,1.0,5.0,2.0
82,student_69,3.0,4.0,5.0,5.0,5.0,2.0,3.0,5.0,5.0,2.0,4.0,1.0,1.0,1.0,3.0,1.0,1.0,5.0,3.0,1.0,1.0,2.0,2.0,2.0,5.0,3.0,3.0,1.0,3.0,5.0
83,student_74,3.0,5.0,4.0,4.0,1.0,5.0,1.0,1.0,3.0,2.0,1.0,1.0,3.0,2.0,4.0,4.0,2.0,2.0,4.0,1.0,2.0,5.0,1.0,3.0,2.0,4.0,2.0,3.0,2.0,1.0
84,student_75,4.0,2.0,1.0,4.0,2.0,5.0,1.0,4.0,5.0,4.0,1.0,5.0,2.0,2.0,3.0,4.0,4.0,2.0,4.0,4.0,5.0,5.0,4.0,1.0,5.0,4.0,5.0,2.0,5.0,2.0
85,student_78,1.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,4.0,3.0,4.0,5.0,4.0,4.0,3.0,1.0,5.0,2.0,2.0,4.0,2.0,5.0,2.0,2.0,4.0,5.0,5.0,4.0,4.0
86,student_83,2.0,4.0,1.0,2.0,4.0,5.0,1.0,4.0,1.0,5.0,1.0,5.0,5.0,4.0,5.0,3.0,2.0,1.0,3.0,2.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,1.0,2.0,5.0
87,student_9,2.0,1.0,2.0,1.0,3.0,5.0,3.0,5.0,2.0,4.0,2.0,2.0,3.0,1.0,4.0,4.0,5.0,5.0,4.0,1.0,5.0,3.0,4.0,4.0,5.0,4.0,5.0,3.0,2.0,4.0
88,student_96,5.0,4.0,2.0,4.0,5.0,4.0,2.0,5.0,2.0,2.0,2.0,3.0,1.0,1.0,5.0,1.0,1.0,3.0,2.0,2.0,1.0,5.0,3.0,1.0,5.0,1.0,5.0,1.0,4.0,1.0
89,student_98,1.0,5.0,4.0,1.0,3.0,3.0,1.0,2.0,5.0,1.0,4.0,1.0,2.0,5.0,4.0,5.0,5.0,5.0,3.0,1.0,1.0,1.0,1.0,4.0,1.0,3.0,1.0,2.0,1.0,1.0
90,teacher_124,1.0,2.0,5.0,4.0,3.0,1.0,3.0,5.0,4.0,3.0,1.0,2.0,2.0,5.0,3.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,4.0,4.0,2.0,2.0
91,teacher_144,2.0,4.0,1.0,3.0,4.0,5.0,3.0,4.0,4.0,4.0,1.0,2.0,5.0,4.0,4.0,3.0,4.0,5.0,4.0,3.0,4.0,3.0,1.0,2.0,4.0,2.0,5.0,5.0,5.0,3.0
92,teacher_161,1.0,1.0,2.0,4.0,3.0,4.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,5.0,5.0,5.0,4.0,5.0,1.0,5.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0
93,teacher_164,3.0,4.0,3.0,2.0,5.0,1.0,5.0,5.0,4.0,5.0,2.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0,2.0,3.0,3.0,4.0,2.0,1.0,3.0,2.0,3.0,4.0,1.0,1.0
94,teacher_166,5.0,5.0,5.0,2.0,5.0,4.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,5.0,2.0,1.0,4.0,3.0,4.0,1.0,5.0,1.0,4.0,5.0,4.0,3.0,5.0
95,teacher_167,4.0,1.0,5.0,3.0,5.0,4.0,1.0,4.0,5.0,3.0,3.0,1.0,3.0,4.0,4.0,1.0,3.0,5.0,1.0,3.0,5.0,4.0,3.0,4.0,5.0,3.0,2.0,4.0,3.0,4.0
96,teacher_17,1.0,5.0,5.0,3.0,4.0,4.0,2.0,3.0,4.0,4.0,1.0,4.0,3.0,4.0,4.0,3.0,5.0,3.0,3.0,2.0,4.0,4.0,4.0,5.0,2.0,5.0,4.0,4.0,1.0,3.0
97,teacher_170,5.0,5.0,5.0,4.0,4.0,3.0,3.0,5.0,3.0,4.0,4.0,1.0,3.0,2.0,2.0,5.0,3.0,2.0,2.0,2.0,2.0,5.0,5.0,1.0,4.0,4.0,2.0,5.0,2.0,2.0
98,teacher_180,2.0,4.0,2.0,5.0,4.0,3.0,2.0,3.0,4.0,3.0,1.0,3.0,2.0,1.0,3.0,5.0,5.0,2.0,1.0,3.0,5.0,3.0,5.0,5.0,3.0,2.0,4.0,2.0,3.0,2.0
99,teacher_182,3.0,3.0,5.0,5.0,5.0,2.0,1.0,1.0,1.0,2.0,3.0,4.0,3.0,5.0,4.0,1.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,5.0,1.0,3.0,5.0,1.0,1.0,1.0
100,teacher_193,3.0,4.0,2.0,3.0,3.0,4.0,3.0,4.0,2.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,1.0,2.0,1.0,2.0,4.0,4.0,3.0,2.0,5.0,1.0,1.0,2.0,1.0,2.0
101,teacher_194,2.0,1.0,5.0,2.0,1.0,3.0,5.0,3.0,4.0,5.0,5.0,4.0,2.0,3.0,5.0,1.0,5.0,3.0,1.0,2.0,4.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0
102,teacher_195,4.0,4.0,4.0,4.0,3.0,5.0,1.0,5.0,5.0,1.0,2.0,1.0,4.0,1.0,5.0,1.0,5.0,1.0,1.0,2.0,5.0,1.0,4.0,3.0,1.0,1.0,4.0,1.0,1.0,1.0
103,teacher_21,1.0,4.0,2.0,4.0,3.0,3.0,2.0,1.0,2.0,4.0,2.0,3.0,4.0,5.0,4.0,2.0,4.0,3.0,5.0,2.0,4.0,3.0,5.0,5.0,2.0,5.0,5.0,3.0,4.0,3.0
104,teacher_29,1.0,4.0,1.0,1.0,5.0,3.0,2.0,2.0,4.0,1.0,3.0,2.0,4.0,3.0,3.0,4.0,2.0,2.0,5.0,4.0,1.0,3.0,4.0,4.0,2.0,1.0,2.0,1.0,4.0,5.0
105,teacher_34,2.0,5.0,4.0,4.0,2.0,4.0,5.0,3.0,1.0,5.0,5.0,4.0,1.0,3.0,2.0,1.0,5.0,4.0,2.0,2.0,2.0,2.0,1.0,4.0,5.0,3.0,3.0,1.0,5.0,1.0
106,teacher_45,5.0,5.0,2.0,1.0,2.0,5.0,5.0,2.0,3.0,5.0,3.0,5.0,5.0,2.0,2.0,5.0,5.0,3.0,1.0,4.0,4.0,1.0,1.0,2.0,2.0,4.0,3.0,5.0,1.0,2.0
107,teacher_48,2.0,2.0,3.0,3.0,2.0,3.0,4.0,4.0,1.0,4.0,3.0,2.0,2.0,4.0,3.0,1.0,5.0,1.0,2.0,3.0,4.0,5.0,1.0,4.0,3.0,3.0,1.0,2.0,5.0,3.0
108,teacher_55,2.0,4.0,4.0,5.0,2.0,5.0,5.0,3.0,3.0,1.0,5.0,1.0,1.0,5.0,3.0,2.0,3.0,2.0,1.0,5.0,3.0,4.0,5.0,2.0,4.0,3.0,4.0,3.0,5.0,1.0
109,teacher_59,5.0,4.0,2.0,5.0,3.0,3.0,4.0,1.0,2.0,1.0,5.0,1.0,5.0,5.0,4.0,4.0,5.0,1.0,3.0,4.0,3.0,1.0,4.0,1.0,3.0,1.0,2.0,2.0,4.0,1.0
110,teacher_61,5.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,4.0,2.0,4.0,1.0,2.0,4.0,2.0,1.0,2.0,5.0,4.0,2.0,1.0,2.0,1.0,3.0,1.0,5.0,2.0,5.0,3.0,4.0
111,teacher_64,4.0,4.0,2.0,2.0,4.0,4.0,2.0,4.0,1.0,3.0,1.0,4.0,4.0,1.0,2.0,1.0,4.0,4.0,3.0,2.0,4.0,4.0,5.0,1.0,4.0,4.0,1.0,4.0,4.0,3.0
112,teacher_69,2.0,1.0,1.0,1.0,3.0,4.0,4.0,2.0,4.0,4.0,1.0,4.0,5.0,4.0,1.0,5.0,3.0,4.0,5.0,5.0,3.0,3.0,1.0,4.0,3.0,2.0,2.0,2.0,4.0,4.0
113,teacher_74,2.0,4.0,3.0,5.0,2.0,4.0,2.0,3.0,2.0,5.0,4.0,2.0,1.0,4.0,1.0,5.0,5.0,1.0,2.0,4.0,5.0,4.0,5.0,4.0,5.0,2.0,5.0,4.0,5.0,5.0
114,teacher_75,1.0,5.0,4.0,2.0,4.0,2.0,3.0,2.0,4.0,3.0,3.0,2.0,1.0,5.0,2.0,5.0,1.0,3.0,2.0,3.0,1.0,2.0,3.0,5.0,2.0,2.0,1.0,4.0,4.0,1.0
115,teacher_78,5.0,2.0,4.0,1.0,5.0,1.0,3.0,2.0,4.0,3.0,5.0,1.0,1.0,1.0,2.0,4.0,4.0,2.0,3.0,1.0,5.0,1.0,3.0,3.0,4.0,3.0,3.0,3.0,1.0,5.0
116,teacher_83,5.0,5.0,2.0,4.0,1.0,2.0,4.0,3.0,2.0,1.0,3.0,2.0,3.0,5.0,3.0,1.0,3.0,4.0,4.0,1.0,2.0,5.0,4.0,1.0,4.0,5.0,2.0,3.0,3.0,2.0
117,teacher_9,1.0,5.0,1.0,5.0,4.0,1.0,5.0,2.0,3.0,3.0,4.0,4.0,4.0,3.0,1.0,2.0,1.0,2.0,2.0,4.0,4.0,2.0,5.0,5.0,3.0,1.0,2.0,1.0,3.0,3.0
118,teacher_96,2.0,5.0,3.0,1.0,2.0,1.0,1.0,2.0,4.0,5.0,5.0,1.0,2.0,4.0,1.0,2.0,2.0,5.0,3.0,3.0,5.0,2.0,2.0,5.0,4.0,3.0,3.0,2.0,3.0,4.0
119,teacher_98,5.0,3.0,2.0,3.0,1.0,2.0,2.0,3.0,3.0,5.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,4.0,1.0,2.0,5.0,4.0,1.0,4.0,5.0
120,writer_124,5.0,1.0,3.0,1.0,2.0,4.0,2.0,1.0,1.0,4.0,5.0,3.0,1.0,4.0,5.0,3.0,2.0,5.0,4.0,1.0,1.0,2.0,2.0,1.0,5.0,5.0,2.0,3.0,3.0,4.0
121,writer_144,5.0,3.0,2.0,1.0,2.0,4.0,1.0,5.0,5.0,1.0,5.0,5.0,3.0,3.0,5.0,4.0,5.0,1.0,3.0,2.0,1.0,5.0,4.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0
122,writer_161,5.0,3.0,4.0,2.0,2.0,2.0,4.0,1.0,2.0,4.0,5.0,1.0,1.0,2.0,2.0,4.0,5.0,4.0,5.0,4.0,4.0,1.0,5.0,1.0,5.0,2.0,1.0,2.0,2.0,2.0
123,writer_164,4.0,1.0,4.0,5.0,4.0,5.0,4.0,4.0,2.0,3.0,3.0,3.0,5.0,3.0,5.0,1.0,3.0,3.0,1.0,5.0,5.0,2.0,3.0,5.0,5.0,5.0,1.0,1.0,2.0,2.0
124,writer_166,4.0,3.0,2.0,5.0,3.0,1.0,2.0,3.0,5.0,4.0,4.0,2.0,3.0,5.0,4.0,1.0,2.0,4.0,4.0,5.0,1.0,5.0,2.0,2.0,4.0,1.0,1.0,3.0,1.0,2.0
125,writer_167,2.0,3.0,3.0,1.0,3.0,1.0,2.0,5.0,1.0,1.0,5.0,5.0,2.0,2.0,2.0,4.0,2.0,1.0,5.0,2.0,4.0,2.0,1.0,3.0,3.0,1.0,3.0,1.0,4.0,1.0
126,writer_17,2.0,2.0,1.0,5.0,1.0,5.0,5.0,5.0,1.0,2.0,2.0,5.0,4.0,2.0,5.0,5.0,4.0,2.0,5.0,4.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0,2.0,5.0,5.0
127,writer_170,1.0,3.0,4.0,5.0,1.0,1.0,5.0,4.0,4.0,3.0,2.0,5.0,2.0,5.0,1.0,3.0,5.0,5.0,4.0,5.0,4.0,1.0,4.0,2.0,3.0,2.0,1.0,1.0,5.0,3.0
128,writer_180,5.0,1.0,4.0,3.0,2.0,2.0,1.0,5.0,5.0,1.0,2.0,4.0,1.0,5.0,5.0,1.0,3.0,3.0,5.0,2.0,3.0,4.0,2.0,4.0,4.0,4.0,2.0,1.0,1.0,4.0
129,writer_182,4.0,4.0,4.0,3.0,2.0,5.0,5.0,2.0,5.0,3.0,4.0,3.0,2.0,2.0,2.0,4.0,2.0,3.0,1.0,1.0,1.0,5.0,2.0,1.0,5.0,1.0,2.0,2.0,3.0,4.0
130,writer_193,4.0,3.0,1.0,5.0,1.0,3.0,5.0,3.0,3.0,2.0,5.0,2.0,4.0,2.0,2.0,2.0,3.0,3.0,2.0,5.0,3.0,1.0,4.0,3.0,3.0,2.0,4.0,5.0,4.0,5.0
131,writer_194,1.0,4.0,3.0,1.0,2.0,2.0,1.0,5.0,5.0,2.0,4.0,5.0,5.0,5.0,1.0,5.0,4.0,4.0,5.0,3.0,2.0,3.0,1.0,4.0,3.0,4.0,5.0,5.0,5.0,4.0
132,writer_195,1.0,3.0,1.0,1.0,5.0,3.0,2.0,2.0,2.0,5.0,4.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,1.0,3.0,3.0,3.0,4.0,3.0,4.0,5.0,3.0,4.0,4.0
133,writer_21,5.0,3.0,1.0,5.0,1.0,4.0,1.0,5.0,5.0,3.0,3.0,5.0,1.0,1.0,1.0,1.0,3.0,1.0,4.0,4.0,1.0,1.0,2.0,2.0,4.0,4.0,4.0,1.0,5.0,2.0
134,writer_29,4.0,3.0,5.0,4.0,1.0,2.0,5.0,1.0,5.0,5.0,1.0,5.0,1.0,4.0,5.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,5.0,3.0,5.0,5.0,4.0,2.0,1.0,1.0
135,writer_34,4.0,1.0,2.0,1.0,3.0,5.0,4.0,5.0,5.0,3.0,4.0,3.0,2.0,2.0,5.0,5.0,1.0,5.0,3.0,1.0,4.0,5.0,2.0,5.0,2.0,2.0,4.0,4.0,4.0,5.0
136,writer_45,2.0,1.0,1.0,5.0,4.0,1.0,1.0,4.0,2.0,2.0,4.0,1.0,3.0,5.0,3.0,3.0,1.0,4.0,3.0,1.0,5.0,4.0,3.0,5.0,1.0,5.0,1.0,3.0,3.0,3.0
137,writer_48,3.0,1.0,4.0,1.0,4.0,2.0,3.0,5.0,2.0,1.0,1.0,3.0,1.0,3.0,1.0,5.0,3.0,4.0,5.0,1.0,2.0,2.0,3.0,5.0,5.0,5.0,4.0,1.0,2.0,1.0
138,writer_55,3.0,2.0,1.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,4.0,5.0,2.0,2.0,1.0,5.0,2.0,4.0,4.0,2.0,4.0,2.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0
139,writer_59,1.0,5.0,1.0,2.0,2.0,2.0,5.0,5.0,5.0,2.0,3.0,5.0,3.0,1.0,3.0,1.0,3.0,5.0,2.0,5.0,2.0,3.0,1.0,4.0,4.0,5.0,5.0,1.0,3.0,2.0
140,writer_61,2.0,1.0,5.0,5.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,5.0,1.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,5.0,3.0,1.0,3.0,4.0,4.0,5.0
141,writer_64,1.0,1.0,4.0,5.0,1.0,2.0,3.0,2.0,2.0,5.0,2.0,3.0,5.0,3.0,5.0,5.0,1.0,3.0,1.0,1.0,3.0,2.0,3.0,5.0,5.0,5.0,3.0,3.0,3.0,5.0
142,writer_69,5.0,5.0,4.0,2.0,2.0,1.0,1.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,4.0,5.0,3.0,2.0,3.0,5.0,5.0,4.0,1.0,4.0,1.0,4.0,3.0,2.0,3.0
143,writer_74,5.0,1.0,5.0,3.0,5.0,3.0,5.0,5.0,4.0,3.0,2.0,4.0,2.0,5.0,2.0,1.0,4.0,4.0,5.0,5.0,4.0,1.0,4.0,1.0,4.0,3.0,4.0,1.0,4.0,3.0
144,writer_75,2.0,4.0,2.0,5.0,1.0,1.0,2.0,3.0,2.0,2.0,5.0,3.0,3.0,1.0,1.0,2.0,2.0,5.0,3.0,5.0,2.0,4.0,1.0,3.0,3.0,1.0,4.0,1.0,3.0,3.0
145,writer_78,3.0,3.0,3.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,4.0,2.0,3.0,2.0,3.0,5.0,5.0,4.0,1.0,4.0,1.0,5.0,1.0,4.0,1.0,1.0,4.0,1.0,3.0,2.0
146,writer_83,3.0,2.0,3.0,5.0,2.0,1.0,5.0,1.0,3.0,3.0,2.0,4.0,1.0,1.0,4.0,5.0,1.0,2.0,1.0,5.0,1.0,4.0,2.0,3.0,2.0,2.0,4.0,5.0,1.0,1.0
147,writer_9,4.0,2.0,4.0,2.0,1.0,2.0,2.0,1.0,4.0,1.0,5.0,3.0,1.0,5.0,2.0,1.0,4.0,3.0,1.0,5.0,3.0,5.0,1.0,1.0,2.0,3.0,3.0,5.0,5.0,2.0
148,writer_96,3.0,1.0,5.0,2.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,4.0,5.0,3.0,3.0,4.0,4.0,4.0,5.0,2.0,4.0,5.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0
149,writer_98,4.0,2.0,3.0,2.0,5.0,1.0,5.0,5.0,2.0,4.0,1.0,5.0,1.0,4.0,5.0,3.0,3.0,3.0,4.0,5.0,4.0,4.0,5.0,3.0,5.0,4.0,2.0,5.0,2.0,3.0
